42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:47:34.0 (310453)|USER_INFO|[EXTERNAL]|0051I000000JaV8|amarvick94@gmail.com|Pacific Standard Time|GMT-07:00
16:47:34.0 (343025)|EXECUTION_STARTED
16:47:34.0 (347306)|CODE_UNIT_STARTED|[EXTERNAL]|0661I000003daSA|VF: /apex/Settings
16:47:34.0 (14145087)|SYSTEM_MODE_ENTER|true
16:47:34.0 (14993665)|HEAP_ALLOCATE|[72]|Bytes:3
16:47:34.0 (15038623)|HEAP_ALLOCATE|[77]|Bytes:152
16:47:34.0 (15053265)|HEAP_ALLOCATE|[342]|Bytes:408
16:47:34.0 (15065290)|HEAP_ALLOCATE|[355]|Bytes:408
16:47:34.0 (15075798)|HEAP_ALLOCATE|[467]|Bytes:48
16:47:34.0 (15103644)|HEAP_ALLOCATE|[139]|Bytes:6
16:47:34.0 (15118274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
16:47:34.0 (15124128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
16:47:34.0 (15128109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
16:47:34.0 (15138353)|METHOD_ENTRY|[1]|01p1I00000G8yt3|OpsHR_UserSettingsController.OpsHR_UserSettingsController()
16:47:34.0 (15144786)|STATEMENT_EXECUTE|[1]
16:47:34.0 (15149718)|STATEMENT_EXECUTE|[1]
16:47:34.0 (15182910)|HEAP_ALLOCATE|[50]|Bytes:5
16:47:34.0 (15205886)|HEAP_ALLOCATE|[56]|Bytes:5
16:47:34.0 (15213031)|HEAP_ALLOCATE|[64]|Bytes:7
16:47:34.0 (15232577)|SYSTEM_MODE_ENTER|false
16:47:34.0 (15247449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:47:34.0 (15256034)|SYSTEM_MODE_EXIT|false
16:47:34.0 (15265267)|METHOD_EXIT|[1]|OpsHR_UserSettingsController
16:47:34.0 (15362941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:47:34.0 (15380100)|VARIABLE_SCOPE_BEGIN|[11]|this|OpsHR_UserSettingsController|true|false
16:47:34.0 (15452166)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x23a52098
16:47:34.0 (15460324)|VARIABLE_SCOPE_BEGIN|[11]|controller|ApexPages.StandardController|true|false
16:47:34.0 (15691917)|VARIABLE_ASSIGNMENT|[11]|controller|"StandardController [null]"|0x40c8a916
16:47:34.0 (15713258)|SYSTEM_MODE_ENTER|false
16:47:34.0 (15720929)|HEAP_ALLOCATE|[5]|Bytes:5
16:47:34.0 (15725921)|STATEMENT_EXECUTE|[1]
16:47:34.0 (15731241)|HEAP_ALLOCATE|[5]|Bytes:5
16:47:34.0 (15733982)|STATEMENT_EXECUTE|[3]
16:47:34.0 (15735727)|STATEMENT_EXECUTE|[4]
16:47:34.0 (15737083)|STATEMENT_EXECUTE|[5]
16:47:34.0 (15765572)|HEAP_ALLOCATE|[5]|Bytes:4
16:47:34.0 (15861296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (15878200)|VARIABLE_ASSIGNMENT|[5]|this.recordTypes|[]|0x23a52098
16:47:34.0 (15883999)|STATEMENT_EXECUTE|[7]
16:47:34.0 (15885667)|STATEMENT_EXECUTE|[8]
16:47:34.0 (15887167)|STATEMENT_EXECUTE|[14]
16:47:34.0 (15888648)|STATEMENT_EXECUTE|[43]
16:47:34.0 (15890068)|STATEMENT_EXECUTE|[73]
16:47:34.0 (15898954)|HEAP_ALLOCATE|[5]|Bytes:6
16:47:34.0 (15932139)|STATEMENT_EXECUTE|[11]
16:47:34.0 (15935472)|SYSTEM_MODE_EXIT|false
16:47:34.0 (18797209)|SYSTEM_MODE_ENTER|true
16:47:34.0 (18844562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
16:47:34.0 (18852769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
