42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:51.0 (279174)|USER_INFO|[EXTERNAL]|0051I000000JaV8|amarvick94@gmail.com|Pacific Standard Time|GMT-07:00
16:36:51.0 (311545)|EXECUTION_STARTED
16:36:51.0 (316584)|CODE_UNIT_STARTED|[EXTERNAL]|0661I000003daSA|VF: /apex/Settings
16:36:51.0 (2204922)|SYSTEM_MODE_ENTER|true
16:36:51.0 (2608025)|HEAP_ALLOCATE|[72]|Bytes:3
16:36:51.0 (2663664)|HEAP_ALLOCATE|[77]|Bytes:152
16:36:51.0 (2680751)|HEAP_ALLOCATE|[342]|Bytes:408
16:36:51.0 (2693571)|HEAP_ALLOCATE|[355]|Bytes:408
16:36:51.0 (2704506)|HEAP_ALLOCATE|[467]|Bytes:48
16:36:51.0 (2758616)|HEAP_ALLOCATE|[139]|Bytes:6
16:36:51.0 (2783797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
16:36:51.0 (2804186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
16:36:51.0 (2808024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
16:36:51.0 (2856523)|METHOD_ENTRY|[1]|01p1I00000G8yt3|OpsHR_UserSettingsController.OpsHR_UserSettingsController()
16:36:51.0 (2864230)|STATEMENT_EXECUTE|[1]
16:36:51.0 (2869724)|STATEMENT_EXECUTE|[1]
16:36:51.0 (2901211)|HEAP_ALLOCATE|[50]|Bytes:5
16:36:51.0 (2924369)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (2931331)|HEAP_ALLOCATE|[64]|Bytes:7
16:36:51.0 (2954929)|SYSTEM_MODE_ENTER|false
16:36:51.0 (2968627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:36:51.0 (2976279)|SYSTEM_MODE_EXIT|false
16:36:51.0 (3000678)|METHOD_EXIT|[1]|OpsHR_UserSettingsController
16:36:51.0 (3072852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:36:51.0 (3123434)|VARIABLE_SCOPE_BEGIN|[11]|this|OpsHR_UserSettingsController|true|false
16:36:51.0 (3195910)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x7d9cf46e
16:36:51.0 (3204610)|VARIABLE_SCOPE_BEGIN|[11]|controller|ApexPages.StandardController|true|false
16:36:51.0 (3492301)|VARIABLE_ASSIGNMENT|[11]|controller|"StandardController [null]"|0x61e894c0
16:36:51.0 (3515106)|SYSTEM_MODE_ENTER|false
16:36:51.0 (3522617)|HEAP_ALLOCATE|[5]|Bytes:5
16:36:51.0 (3527442)|STATEMENT_EXECUTE|[1]
16:36:51.0 (3532710)|HEAP_ALLOCATE|[5]|Bytes:5
16:36:51.0 (3535394)|STATEMENT_EXECUTE|[3]
16:36:51.0 (3537044)|STATEMENT_EXECUTE|[4]
16:36:51.0 (3538371)|STATEMENT_EXECUTE|[5]
16:36:51.0 (3569554)|HEAP_ALLOCATE|[5]|Bytes:4
16:36:51.0 (3696087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (3710703)|VARIABLE_ASSIGNMENT|[5]|this.recordTypes|[]|0x7d9cf46e
16:36:51.0 (3716466)|STATEMENT_EXECUTE|[7]
16:36:51.0 (3718035)|STATEMENT_EXECUTE|[8]
16:36:51.0 (3719382)|STATEMENT_EXECUTE|[14]
16:36:51.0 (3720895)|STATEMENT_EXECUTE|[43]
16:36:51.0 (3722234)|STATEMENT_EXECUTE|[73]
16:36:51.0 (3731265)|HEAP_ALLOCATE|[5]|Bytes:6
16:36:51.0 (3770240)|STATEMENT_EXECUTE|[11]
16:36:51.0 (3774140)|SYSTEM_MODE_EXIT|false
