42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:44.0 (283691)|USER_INFO|[EXTERNAL]|0051I000000JaV8|amarvick94@gmail.com|Pacific Standard Time|GMT-07:00
15:55:44.0 (317086)|EXECUTION_STARTED
15:55:44.0 (321657)|CODE_UNIT_STARTED|[EXTERNAL]|0661I000003daSA|VF: /apex/Settings
15:55:44.0 (2397108)|SYSTEM_MODE_ENTER|true
15:55:44.0 (2801334)|HEAP_ALLOCATE|[72]|Bytes:3
15:55:44.0 (2872148)|HEAP_ALLOCATE|[77]|Bytes:152
15:55:44.0 (2890304)|HEAP_ALLOCATE|[342]|Bytes:408
15:55:44.0 (2902599)|HEAP_ALLOCATE|[355]|Bytes:408
15:55:44.0 (2912942)|HEAP_ALLOCATE|[467]|Bytes:48
15:55:44.0 (2971470)|HEAP_ALLOCATE|[139]|Bytes:6
15:55:44.0 (2993039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:240
15:55:44.0 (3012340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
15:55:44.0 (3016812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
15:55:44.0 (3038908)|METHOD_ENTRY|[1]|01p1I00000G8yt3|OpsHR_ContactDriverController.OpsHR_ContactDriverController()
15:55:44.0 (3046318)|STATEMENT_EXECUTE|[1]
15:55:44.0 (3052977)|STATEMENT_EXECUTE|[1]
15:55:44.0 (3088959)|HEAP_ALLOCATE|[50]|Bytes:5
15:55:44.0 (3115183)|HEAP_ALLOCATE|[56]|Bytes:5
15:55:44.0 (3122070)|HEAP_ALLOCATE|[64]|Bytes:7
15:55:44.0 (3144095)|SYSTEM_MODE_ENTER|false
15:55:44.0 (3158731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:44.0 (3167537)|SYSTEM_MODE_EXIT|false
15:55:44.0 (3192301)|METHOD_EXIT|[1]|OpsHR_ContactDriverController
15:55:44.0 (3269478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:55:44.0 (3286824)|VARIABLE_SCOPE_BEGIN|[11]|this|OpsHR_ContactDriverController|true|false
15:55:44.0 (3360788)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x5a8f9026
15:55:44.0 (3368981)|VARIABLE_SCOPE_BEGIN|[11]|controller|ApexPages.StandardController|true|false
15:55:44.0 (3625731)|VARIABLE_ASSIGNMENT|[11]|controller|"StandardController [null]"|0x77bdf3da
15:55:44.0 (3648689)|SYSTEM_MODE_ENTER|false
15:55:44.0 (3656418)|HEAP_ALLOCATE|[5]|Bytes:5
15:55:44.0 (3661645)|STATEMENT_EXECUTE|[1]
15:55:44.0 (3667130)|HEAP_ALLOCATE|[5]|Bytes:5
15:55:44.0 (3671116)|STATEMENT_EXECUTE|[3]
15:55:44.0 (3672851)|STATEMENT_EXECUTE|[4]
15:55:44.0 (3674305)|STATEMENT_EXECUTE|[5]
15:55:44.0 (3705950)|HEAP_ALLOCATE|[5]|Bytes:4
15:55:44.0 (3832919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:44.0 (3849452)|VARIABLE_ASSIGNMENT|[5]|this.recordTypes|[]|0x5a8f9026
15:55:44.0 (3856148)|STATEMENT_EXECUTE|[7]
15:55:44.0 (3857868)|STATEMENT_EXECUTE|[8]
15:55:44.0 (3859525)|STATEMENT_EXECUTE|[16]
15:55:44.0 (3861108)|STATEMENT_EXECUTE|[42]
15:55:44.0 (3862556)|STATEMENT_EXECUTE|[73]
15:55:44.0 (3872373)|HEAP_ALLOCATE|[5]|Bytes:6
15:55:44.0 (3906897)|STATEMENT_EXECUTE|[12]
15:55:44.0 (3910939)|SYSTEM_MODE_EXIT|false
15:55:44.0 (4610155)|SYSTEM_MODE_ENTER|true
